Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    LE              shift and go to state 167
    GE              shift and go to state 168


state 224

    (44) equality_expression -> equality_expression NE relational_expression .
    (38) relational_expression -> relational_expression . < additive_expression
    (39) relational_expression -> relational_expression . > additive_expression
    (40) relational_expression -> relational_expression . LE additive_expression
    (41) relational_expression -> relational_expression . GE additive_expression

    EQUAL           reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    NE              reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    &               reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    ^               reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    |               reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    AND             reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    ?               reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    OR              reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    ;               reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    ,               reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    ]               reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    )               reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    }               reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    :               reduce using rule 44 (equality_expression -> equality_expression NE relational_expression .)
    <               shift and go to state 165
    >               shift and go to state 166
    LE              shift and go to state 167
    GE              shift and go to state 168


state 225

    (38) relational_expression -> relational_expression < additive_expression .
    (35) additive_expression -> additive_expression . + multiplicative_expression
    (36) additive_expression -> additive_expression . - multiplicative_expression

    <               reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    >               reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    LE              reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    GE              reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    EQUAL           reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    NE              reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    &               reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    ^               reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    |               reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    AND             reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    ?               reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    OR              reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    ;               reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    ,               reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    ]               reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    )               reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    }               reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    :               reduce using rule 38 (relational_expression -> relational_expression < additive_expression .)
    +               shift and go to state 169
    -               shift and go to state 170


state 226

    (39) relational_expression -> relational_expression > additive_expression .
    (35) additive_expression -> additive_expression . + multiplicative_expression
    (36) additive_expression -> additive_expression . - multiplicative_expression

    <               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    >               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    LE              reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    GE              reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    EQUAL           reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    NE              reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    &               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    ^               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    |               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    AND             reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    ?               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    OR              reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    ;               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    ,               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    ]               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    )               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    }               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    :               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    +               shift and go to state 169
    -               shift and go to state 170


state 227

    (40) relational_expression -> relational_expression LE additive_expression .
    (35) additive_expression -> additive_expression . + multiplicative_expression
    (36) additive_expression -> additive_expression . - multiplicative_expression

    <               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    >               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    LE              reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    GE              reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    EQUAL           reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    NE              reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    &               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    ^               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    |               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    AND             reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    ?               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    OR              reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    ;               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    ,               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    ]               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    )               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    }               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    :               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    +               shift and go to state 169
    -               shift and go to state 170


state 228

    (41) relational_expression -> relational_expression GE additive_expression .
    (35) additive_expression -> additive_expression . + multiplicative_expression
    (36) additive_expression -> additive_expression . - multiplicative_expression

    <               reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    >               reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    LE              reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    GE              reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    EQUAL           reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    NE              reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    &               reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    ^               reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    |               reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    AND             reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    ?               reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    OR              reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    ;               reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    ,               reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    ]               reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    )               reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    }               reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    :               reduce using rule 41 (relational_expression -> relational_expression GE additive_expression .)
    +               shift and go to state 169
    -               shift and go to state 170


state 229

    (35) additive_expression -> additive_expression + multiplicative_expression .
    (31) multiplicative_expression -> multiplicative_expression . * cast_expression
    (32) multiplicative_expression -> multiplicative_expression . / cast_expression
    (33) multiplicative_expression -> multiplicative_expression . % cast_expression

    +               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    -               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    <               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    >               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    LE              reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    GE              reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    EQUAL           reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    NE              reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    &               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    ^               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    |               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    AND             reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    ?               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    OR              reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    ;               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    ,               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    ]               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    )               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    }               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    :               reduce using rule 35 (additive_expression -> additive_expression + multiplicative_expression .)
    *               shift and go to state 171
    /               shift and go to state 172
    %               shift and go to state 173


state 230

    (36) additive_expression -> additive_expression - multiplicative_expression .
    (31) multiplicative_expression -> multiplicative_expression . * cast_expression
    (32) multiplicative_expression -> multiplicative_expression . / cast_expression
    (33) multiplicative_expression -> multiplicative_expression . % cast_expression

    +               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    -               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    <               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    >               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    LE              reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    GE              reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    EQUAL           reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    NE              reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    &               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    ^               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    |               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    AND             reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    ?               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    OR              reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    ;               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    ,               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    ]               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    )               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    }               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    :               reduce using rule 36 (additive_expression -> additive_expression - multiplicative_expression .)
    *               shift and go to state 171
    /               shift and go to state 172
    %               shift and go to state 173


state 231

    (31) multiplicative_expression -> multiplicative_expression * cast_expression .

    *               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    /               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    %               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    +               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    -               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    <               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    >               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    LE              reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    GE              reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    EQUAL           reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    NE              reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    &               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ^               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    |               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    AND             reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ?               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    OR              reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ;               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ,               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ]               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    )               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    }               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    :               reduce using rule 31 (multiplicative_expression -> multiplicative_expression * cast_expression .)


state 232

    (32) multiplicative_expression -> multiplicative_expression / cast_expression .

    *               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    /               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    %               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    +               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    -               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    <               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    >               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    LE              reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    GE              reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    EQUAL           reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    NE              reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    &               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ^               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    |               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    AND             reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ?               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    OR              reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ;               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ,               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ]               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    )               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    }               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    :               reduce using rule 32 (multiplicative_expression -> multiplicative_expression / cast_expression .)


state 233

    (33) multiplicative_expression -> multiplicative_expression % cast_expression .

    *               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    /               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    %               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    +               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    -               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    <               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    >               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    LE              reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    GE              reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    EQUAL           reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    NE              reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    &               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ^               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    |               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    AND             reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ?               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    OR              reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ;               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ,               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ]               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    )               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    }               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    :               reduce using rule 33 (multiplicative_expression -> multiplicative_expression % cast_expression .)


state 234

    (114) parameter_list -> parameter_list , parameter_declaration .

    )               reduce using rule 114 (parameter_list -> parameter_list , parameter_declaration .)
    ,               reduce using rule 114 (parameter_list -> parameter_list , parameter_declaration .)


state 235

    (119) identifier_list -> identifier_list , ID .

    )               reduce using rule 119 (identifier_list -> identifier_list , ID .)
    ,               reduce using rule 119 (identifier_list -> identifier_list , ID .)


state 236

    (124) abstract_declarator -> pointer direct_abstract_declarator .
    (128) direct_abstract_declarator -> direct_abstract_declarator . [ ]
    (129) direct_abstract_declarator -> direct_abstract_declarator . [ constant_expression ]
    (132) direct_abstract_declarator -> direct_abstract_declarator . ( )
    (133) direct_abstract_declarator -> direct_abstract_declarator . ( parameter_list )

    )               reduce using rule 124 (abstract_declarator -> pointer direct_abstract_declarator .)
    ,               reduce using rule 124 (abstract_declarator -> pointer direct_abstract_declarator .)
    [               shift and go to state 237
    (               shift and go to state 238


state 237

    (128) direct_abstract_declarator -> direct_abstract_declarator [ . ]
    (129) direct_abstract_declarator -> direct_abstract_declarator [ . constant_expression ]
    (70) constant_expression -> . conditional_expression
    (55) conditional_expression -> . logical_or_expression
    (56) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (53) logical_or_expression -> . logical_and_expression
    (54) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (51) logical_and_expression -> . inclusive_or_expression
    (52) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (49) inclusive_or_expression -> . exclusive_or_expression
    (50) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (47) exclusive_or_expression -> . and_expression
    (48) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQUAL relational_expression
    (44) equality_expression -> . equality_expression NE relational_expression
    (37) relational_expression -> . additive_expression
    (38) relational_expression -> . relational_expression < additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (34) additive_expression -> . multiplicative_expression
    (35) additive_expression -> . additive_expression + multiplicative_expression
    (36) additive_expression -> . additive_expression - multiplicative_expression
    (30) multiplicative_expression -> . cast_expression
    (31) multiplicative_expression -> . multiplicative_expression * cast_expression
    (32) multiplicative_expression -> . multiplicative_expression / cast_expression
    (33) multiplicative_expression -> . multiplicative_expression % cast_expression
    (28) cast_expression -> . unary_expression
    (29) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC unary_expression
    (20) unary_expression -> . DEC unary_expression
    (21) unary_expression -> . unary_operator cast_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression [ expression ]
    (10) postfix_expression -> . postfix_expression ( )
    (11) postfix_expression -> . postfix_expression ( argument_expression_list )
    (12) postfix_expression -> . postfix_expression . ID
    (13) postfix_expression -> . postfix_expression PTR ID
    (14) postfix_expression -> . postfix_expression INC
    (15) postfix_expression -> . postfix_expression DEC
    (22) unary_operator -> . &
    (23) unary_operator -> . *
    (24) unary_operator -> . +
    (25) unary_operator -> . -
    (26) unary_operator -> . ~
    (27) unary_operator -> . !
    (1) primary_expression -> . ID
    (2) primary_expression -> . INTEGER
    (3) primary_expression -> . STRING
    (4) primary_expression -> . TRUE
    (5) primary_expression -> . FALSE
    (6) primary_expression -> . CHARACTER
    (7) primary_expression -> . ( expression )

    ]               shift and go to state 264
    (               shift and go to state 102
    INC             shift and go to state 73
    DEC             shift and go to state 74
    &               shift and go to state 79
    *               shift and go to state 80
    +               shift and go to state 81
    -               shift and go to state 82
    ~               shift and go to state 83
    !               shift and go to state 84
    ID              shift and go to state 58
    INTEGER         shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARACTER       shift and go to state 90

    constant_expression            shift and go to state 265
    conditional_expression         shift and go to state 100
    logical_or_expression          shift and go to state 71
    logical_and_expression         shift and go to state 77
    inclusive_or_expression        shift and go to state 85
    exclusive_or_expression        shift and go to state 91
    and_expression                 shift and go to state 92
    equality_expression            shift and go to state 93
    relational_expression          shift and go to state 94
    additive_expression            shift and go to state 95
    multiplicative_expression      shift and go to state 96
    cast_expression                shift and go to state 76
    unary_expression               shift and go to state 101
    postfix_expression             shift and go to state 72
    unary_operator                 shift and go to state 75
    primary_expression             shift and go to state 78

state 238

    (132) direct_abstract_declarator -> direct_abstract_declarator ( . )
    (133) direct_abstract_declarator -> direct_abstract_declarator ( . parameter_list )
    (113) parameter_list -> . parameter_declaration
    (114) parameter_list -> . parameter_list , parameter_declaration
    (115) parameter_declaration -> . declaration_specifiers declarator
    (116) parameter_declaration -> . declaration_specifiers abstract_declarator
    (117) parameter_declaration -> . declaration_specifiers
    (73) declaration_specifiers -> .
    (74) declaration_specifiers -> . type_specifier
    (75) declaration_specifiers -> . type_specifier declaration_specifiers
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . INT
    (83) type_specifier -> . BOOL
    (84) type_specifier -> . struct_specifier
    (85) type_specifier -> . class_definition
    (91) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (86) class_definition -> . CLASS ID { class_member_list }

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 266
    *               reduce using rule 73 (declaration_specifiers -> .)
    ID              reduce using rule 73 (declaration_specifiers -> .)
    (               reduce using rule 73 (declaration_specifiers -> .)
    [               reduce using rule 73 (declaration_specifiers -> .)
    ,               reduce using rule 73 (declaration_specifiers -> .)
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    BOOL            shift and go to state 13
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20

  ! )               [ reduce using rule 73 (declaration_specifiers -> .) ]

    parameter_list                 shift and go to state 267
    parameter_declaration          shift and go to state 106
    declaration_specifiers         shift and go to state 108
    type_specifier                 shift and go to state 7
    struct_specifier               shift and go to state 14
    class_definition               shift and go to state 15

state 239

    (130) direct_abstract_declarator -> ( ) .

    [               reduce using rule 130 (direct_abstract_declarator -> ( ) .)
    (               reduce using rule 130 (direct_abstract_declarator -> ( ) .)
    )               reduce using rule 130 (direct_abstract_declarator -> ( ) .)
    ,               reduce using rule 130 (direct_abstract_declarator -> ( ) .)


state 240

    (125) direct_abstract_declarator -> ( abstract_declarator . )

    )               shift and go to state 268


state 241

    (131) direct_abstract_declarator -> ( parameter_list . )
    (114) parameter_list -> parameter_list . , parameter_declaration

    )               shift and go to state 269
    ,               shift and go to state 176


state 242

    (126) direct_abstract_declarator -> [ ] .

    [               reduce using rule 126 (direct_abstract_declarator -> [ ] .)
    (               reduce using rule 126 (direct_abstract_declarator -> [ ] .)
    )               reduce using rule 126 (direct_abstract_declarator -> [ ] .)
    ,               reduce using rule 126 (direct_abstract_declarator -> [ ] .)


state 243

    (127) direct_abstract_declarator -> [ constant_expression . ]

    ]               shift and go to state 270


state 244

    (91) struct_specifier -> STRUCT ID { struct_declaration_list } .

    VOID            reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    CHAR            reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    INT             reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    BOOL            reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    STRUCT          reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    CLASS           reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    ;               reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    *               reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    ID              reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    (               reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    [               reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    )               reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    ,               reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    :               reduce using rule 91 (struct_specifier -> STRUCT ID { struct_declaration_list } .)


state 245

    (93) struct_declaration_list -> struct_declaration_list struct_declaration .

    }               reduce using rule 93 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOID            reduce using rule 93 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CHAR            reduce using rule 93 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    INT             reduce using rule 93 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    BOOL            reduce using rule 93 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    STRUCT          reduce using rule 93 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CLASS           reduce using rule 93 (struct_declaration_list -> struct_declaration_list struct_declaration .)


state 246

    (94) struct_declaration -> specifier_qualifier_list struct_declarator_list . ;
    (98) struct_declarator_list -> struct_declarator_list . , struct_declarator

    ;               shift and go to state 271
    ,               shift and go to state 272


state 247

    (97) struct_declarator_list -> struct_declarator .

    ;               reduce using rule 97 (struct_declarator_list -> struct_declarator .)
    ,               reduce using rule 97 (struct_declarator_list -> struct_declarator .)


state 248

    (99) struct_declarator -> declarator .
    (101) struct_declarator -> declarator . : constant_expression

    ;               reduce using rule 99 (struct_declarator -> declarator .)
    ,               reduce using rule 99 (struct_declarator -> declarator .)
    :               shift and go to state 273


state 249

    (100) struct_declarator -> : . constant_expression
    (70) constant_expression -> . conditional_expression
    (55) conditional_expression -> . logical_or_expression
    (56) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (53) logical_or_expression -> . logical_and_expression
    (54) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (51) logical_and_expression -> . inclusive_or_expression
    (52) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (49) inclusive_or_expression -> . exclusive_or_expression
    (50) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (47) exclusive_or_expression -> . and_expression
    (48) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQUAL relational_expression
    (44) equality_expression -> . equality_expression NE relational_expression
    (37) relational_expression -> . additive_expression
    (38) relational_expression -> . relational_expression < additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (34) additive_expression -> . multiplicative_expression
    (35) additive_expression -> . additive_expression + multiplicative_expression
    (36) additive_expression -> . additive_expression - multiplicative_expression
    (30) multiplicative_expression -> . cast_expression
